DATE,Temp,Days
11/08/11,7.87875,377
11/09/11,7.400416667,378
11/10/11,7.56096875,379
11/11/11,7.447572917,380
11/12/11,7.848125,381
11/13/11,8.009583333,382
11/14/11,8.38203125,383
11/15/11,8.732322917,384
11/16/11,8.526572917,385
11/17/11,7.742916667,386
11/18/11,7.743958333,387
11/19/11,7.981458333,388
11/20/11,7.968166667,389
11/21/11,7.350604167,390
11/22/11,7.41178125,391
11/23/11,6.987875,392
11/24/11,7.7351875,393
11/25/11,7.49709375,394
11/26/11,7.6965625,395
11/27/11,7.113447917,396
11/28/11,6.538572917,397
11/29/11,5.559708333,398
11/30/11,5.01809375,399
12/01/11,5.0403125,400
12/02/11,4.605333333,401
12/03/11,4.953604167,402
12/04/11,4.759895833,403
12/05/11,3.920729167,404
12/06/11,4.657520833,405
12/07/11,4.680614583,406
12/08/11,4.683927083,407
12/09/11,3.83584375,408
12/10/11,4.1704375,409
12/11/11,5.147041667,410
12/12/11,5.057770833,411
12/13/11,4.711104167,412
12/14/11,4.323458333,413
12/15/11,3.638552083,414
12/16/11,6.664020833,415
12/17/11,10.33565625,416
12/18/11,8.734458333,417
12/19/11,9.521333333,418
12/20/11,9.0155,419
12/21/11,9.239375,420
12/22/11,9.2040625,421
12/23/11,9.559166667,422
12/24/11,8.692135417,423
12/25/11,9.4586875,424
12/26/11,9.179833333,425
12/27/11,9.1315,426
12/28/11,8.455479167,427
12/29/11,7.914635417,428
12/30/11,8.17865625,429
12/31/11,8.605552083,430
01/01/12,8.500020833,431
01/02/12,8.11634375,432
01/03/12,8.04165625,433
01/04/12,7.84775,434
01/05/12,7.850385417,435
01/06/12,7.26815625,436
01/07/12,7.864833333,437
01/08/12,7.1050625,438
01/09/12,6.620020833,439
01/10/12,7.781854167,440
01/11/12,9.459302083,441
01/12/12,9.429916667,442
1/13/12,7.40109375,443
1/14/12,8.002447917,444
1/15/12,7.023354167,445
1/16/12,6.971645833,446
1/17/12,7.4151875,447
1/18/12,7.1535625,448
1/19/12,7.791458333,449
1/20/12,8.44840625,450
1/21/12,8.87315625,451
1/22/12,9.36265625,452
1/23/12,9.7048125,453
1/24/12,9.798145833,454
1/25/12,10.3980625,455
1/26/12,9.378427083,456
1/27/12,10.12520833,457
1/28/12,9.075395833,458
1/29/12,7.428020833,459
1/30/12,6.680572917,460
1/31/12,6.91315625,461
02/01/12,7.33596875,462
02/02/12,7.312625,463
02/03/12,7.591885417,464
02/04/12,7.261010417,465
02/05/12,7.399010417,466
02/06/12,7.283,467
02/07/12,6.972,468
02/08/12,6.6376,469
02/09/12,6.58928125,470
02/10/12,6.893552083,471
02/11/12,7.034041667,472
02/12/12,7.059583333,473
2/13/12,7.126291667,474
2/14/12,6.724322917,475
2/15/12,6.5855,476
2/16/12,6.122916667,477
2/17/12,6.258708333,478
2/18/12,6.50696875,479
2/19/12,7.2211875,480
2/20/12,7.568760417,481
2/21/12,7.72803125,482
2/22/12,8.056458333,483
2/23/12,7.912166667,484
2/24/12,8.110322917,485
2/25/12,8.349229167,486
2/26/12,8.11828125,487
2/27/12,7.949552083,488
2/28/12,7.24390625,489
2/29/12,7.4013125,490
03/01/12,6.69353125,491
03/02/12,6.97590625,492
03/03/12,7.281864583,493
03/04/12,6.33115625,494
03/05/12,6.634385417,495
03/06/12,6.394958333,496
03/07/12,6.639291667,497
03/08/12,6.90709375,498
03/09/12,6.963916667,499
03/10/12,7.526302083,500
03/11/12,7.87390625,501
03/12/12,8.042375,502
3/13/12,7.675427083,503
3/14/12,7.236291667,504
3/15/12,6.91228125,505
3/16/12,7.2380625,506
3/17/12,6.997708333,507
3/18/12,6.79590625,508
3/19/12,7.332072917,509
3/20/12,7.779572917,510
3/21/12,7.78834375,511
3/22/12,7.58465625,512
3/23/12,7.154927083,513
3/24/12,6.11325,514
3/25/12,5.799677083,515
3/26/12,5.638395833,516
3/27/12,5.689791667,517
3/28/12,5.77084375,518
3/29/12,5.858802083,519
3/30/12,5.973229167,520
3/31/12,6.042427083,521
04/01/12,6.186864583,522
04/02/12,6.01790625,523
04/03/12,6.302916667,524
04/04/12,6.25359375,525
04/05/12,6.416958333,526
04/06/12,6.21321875,527
04/07/12,6.006645833,528
04/08/12,5.544916667,529
04/09/12,5.653010417,530
04/10/12,5.862385417,531
04/11/12,5.975135417,532
04/12/12,6.376458333,533
4/13/12,6.865125,534
4/14/12,7.213802083,535
4/15/12,7.363125,536
4/16/12,7.51365625,537
4/17/12,7.66178125,538
4/18/12,7.878072917,539
4/19/12,7.97965625,540
4/20/12,8.214083333,541
4/21/12,8.233447917,542
4/22/12,8.1755625,543
4/23/12,8.400916667,544
4/24/12,8.956510417,545
4/25/12,9.210822917,546
4/26/12,9.139416667,547
4/27/12,9.627,548
4/28/12,9.114114583,549
4/29/12,9.374979167,550
4/30/12,9.180822917,551
05/01/12,8.709583333,552
05/02/12,8.8576875,553
05/03/12,8.8764375,554
05/04/12,8.723541667,555
05/05/12,8.620354167,556
05/06/12,8.657770833,557
05/07/12,8.864854167,558
05/08/12,8.987552083,559
05/09/12,9.47,560
05/10/12,9.737364583,561
05/11/12,10.17247917,562
05/12/12,10.335125,563
5/13/12,9.709552083,564
5/14/12,8.98646875,565
5/15/12,9.539989583,566
5/16/12,10.13060417,567
5/17/12,10.38416667,568
5/18/12,10.45717708,569
5/19/12,10.49569792,570
5/20/12,11.05651042,571
5/21/12,11.02935417,572
5/22/12,11.19240625,573
5/23/12,11.08014583,574
5/24/12,10.24425,575
5/25/12,9.013552083,576
5/26/12,7.984020833,577
5/27/12,8.060614583,578
5/28/12,8.4555,579
5/29/12,8.67484375,580
5/30/12,9.498510417,581
5/31/12,9.92040625,582
06/01/12,10.34792708,583
06/02/12,10.6584375,584
06/03/12,11.02148958,585
06/04/12,10.88386458,586
06/05/12,10.52285417,587
06/06/12,10.15655208,588
06/07/12,10.15904167,589
06/08/12,10.75576042,590
06/09/12,10.80366667,591
06/10/12,10.63001042,592
06/11/12,10.58414583,593
06/12/12,10.24690625,594
6/13/12,9.712375,595
6/14/12,9.793302083,596
6/15/12,9.669958333,597
6/16/12,9.549802083,598
6/17/12,9.405177083,599
6/18/12,9.503208333,600
6/19/12,8.36759375,601
6/20/12,9.005104167,602
6/21/12,9.537375,603
6/22/12,9.636833333,604
6/23/12,10.50526042,605
6/24/12,10.4014375,606
6/25/12,9.920010417,607
6/26/12,10.33254167,608
6/27/12,10.09932292,609
6/28/12,11.38738542,610
6/29/12,10.733875,611
6/30/12,10.85813542,612
07/01/12,11.34478125,613
07/02/12,15.68463542,614
07/03/12,15.77575,615
07/04/12,15.69130208,616
07/05/12,15.67120833,617
07/06/12,15.62107292,618
07/07/12,15.89786458,619
07/08/12,16.07747917,620
07/09/12,16.21348958,621
07/10/12,16.16816667,622
07/11/12,15.9293125,623
07/12/12,15.63571875,624
7/13/12,15.677,625
7/14/12,15.37761458,626
7/15/12,15.92567708,627
7/16/12,16.57691667,628
7/17/12,16.79164583,629
7/18/12,15.78863542,630
7/19/12,15.95701042,631
7/20/12,15.96833333,632
7/21/12,15.1504375,633
7/22/12,14.76265625,634
7/23/12,15.71939583,635
7/24/12,14.26905208,636
7/25/12,11.18805357,637
7/27/12,12.77956098,639
7/28/12,12.50439583,640
7/29/12,12.78389583,641
7/30/12,13.48669792,642
7/31/12,14.02970833,643
08/01/12,14.12728125,644
08/02/12,14.22527083,645
08/03/12,14.04814583,646
08/04/12,14.78340625,647
08/05/12,14.4995,648
08/06/12,14.93365625,649
08/07/12,14.65797917,650
08/08/12,9.623875,651
08/09/12,9.47628125,652
08/10/12,13.08504167,653
08/11/12,14.50282292,654
08/12/12,11.34464583,655
8/13/12,7.870635417,656
8/14/12,8.020427083,657
8/15/12,8.616104167,658
8/16/12,9.410322917,659
8/17/12,10.05983333,660
8/18/12,10.69901042,661
8/19/12,10.8878125,662
8/20/12,11.598,663
8/21/12,12.18435417,664
8/22/12,12.47410417,665
8/23/12,12.64373958,666
8/24/12,12.26321875,667
8/25/12,10.712,668
8/26/12,9.711395833,669
8/27/12,9.48609375,670
8/28/12,9.473385417,671
8/29/12,9.815989583,672
8/30/12,10.43157292,673
8/31/12,11.04186458,674
09/01/12,11.47713542,675
09/02/12,11.23954167,676
09/03/12,10.43955208,677
09/04/12,8.219864583,678
09/05/12,7.586239583,679
09/06/12,7.751052083,680
09/07/12,7.70328125,681
09/08/12,8.019864583,682
09/09/12,8.42853125,683
09/10/12,8.179427083,684
09/11/12,8.814041667,685
09/12/12,9.426989583,686
9/13/12,9.85109375,687
9/14/12,8.41653125,688
9/15/12,8.06290625,689
9/16/12,8.194083333,690
9/17/12,8.446166667,691
9/18/12,9.056614583,692
9/19/12,9.500020833,693
9/20/12,9.945979167,694
9/21/12,10.28804167,695
9/22/12,10.49942708,696
9/23/12,9.15528125,697
9/24/12,8.858354167,698
9/25/12,9.0686875,699
9/26/12,9.454572917,700
9/27/12,9.420395833,701
9/28/12,9.582020833,702
9/29/12,9.9421875,703
9/30/12,10.53216667,704
10/01/12,10.69595833,705
10/02/12,10.69097917,706
10/03/12,10.48277083,707
10/04/12,11.41111458,708
10/05/12,11.83942708,709
10/06/12,12.465,710
10/07/12,12.14133333,711
10/08/12,12.83885417,712
10/09/12,13.32361458,713
10/10/12,11.10680208,714
10/11/12,9.10446875,715
10/12/12,7.57034375,716
10/13/12,7.93484375,717
10/14/12,8.350145833,718
10/15/12,8.6611875,719
10/16/12,8.987354167,720
10/17/12,9.04121875,721
10/18/12,9.367166667,722
10/19/12,9.904447917,723
10/20/12,10.30477083,724
10/21/12,10.78219792,725
10/22/12,11.39966667,726
10/23/12,11.70153125,727
10/24/12,11.79533333,728
10/25/12,12.1878125,729
10/26/12,12.17954167,730
10/27/12,12.1225625,731
10/28/12,12.36478125,732
10/29/12,11.99267708,733
10/30/12,10.84166667,734
10/31/12,10.79096875,735
11/01/12,10.49485417,736
11/02/12,10.76516667,737
11/03/12,11.51414583,738
11/04/12,12.62966667,739
11/05/12,13.03915625,740
11/06/12,12.86145833,741
11/07/12,12.92355208,742
11/08/12,11.84285417,743
11/09/12,11.29626042,744
11/10/12,10.27567708,745
11/11/12,11.56285417,746
11/12/12,12.08429167,747
11/13/12,12.92995833,748
11/14/12,12.59733333,749
11/15/12,10.75032292,750
11/16/12,9.793625,751
11/17/12,8.196302083,752
11/18/12,8.589364583,753
11/19/12,9.309135417,754
11/20/12,9.81203125,755
11/21/12,10.31097917,756
11/22/12,11.12704167,757
11/23/12,11.60788542,758
11/24/12,11.80189583,759
11/25/12,11.96964583,760
11/26/12,12.44732292,761
11/27/12,13.30388542,762
11/28/12,13.2895,763
11/29/12,13.11810417,764
11/30/12,13.27059375,765
12/01/12,12.78311458,766
12/02/12,12.92113542,767
12/03/12,13.53652083,768
12/04/12,13.95697917,769
12/05/12,12.50570833,770
12/06/12,13.88815625,771
12/07/12,11.89420833,772
12/08/12,13.12663542,773
12/09/12,14.07422917,774
12/10/12,13.929,775
12/11/12,14.16945833,776
12/12/12,14.14675,777
12/13/12,13.81144792,778
12/14/12,13.744125,779
12/15/12,13.49585417,780
12/16/12,13.65941667,781
12/17/12,13.54495833,782
12/18/12,13.88521875,783
12/19/12,13.99223958,784
12/20/12,13.95023958,785
12/21/12,13.972,786
12/22/12,13.69346875,787
12/23/12,13.51198958,788
12/24/12,13.60294792,789
12/25/12,12.92897917,790
12/26/12,12.94619792,791
12/27/12,12.84469792,792
12/28/12,12.869875,793
12/29/12,13.08213542,794
12/30/12,12.28365625,795
12/31/12,12.01098958,796
01/01/13,13.37340625,797
01/02/13,13.63196875,798
01/03/13,13.67184375,799
01/04/13,11.38466667,800
01/05/13,10.245625,801
01/06/13,7.568645833,802
01/07/13,7.960104167,803
01/08/13,8.339166667,804
01/09/13,8.379583333,805
01/10/13,8.1570625,806
01/11/13,7.701322917,807
01/12/13,7.828802083,808
1/13/13,7.803229167,809
1/14/13,7.49815625,810
1/15/13,6.53675,811
1/16/13,8.355479167,812
1/17/13,7.903979167,813
1/18/13,7.4178125,814
1/19/13,6.906510417,815
1/20/13,6.981958333,816
1/21/13,7.425291667,817
1/22/13,7.744729167,818
1/23/13,7.962708333,819
1/24/13,8.2065,820
1/25/13,8.384802083,821
1/26/13,7.789135417,822
1/27/13,8.637822917,823
1/28/13,9.21171875,824
1/29/13,9.417572917,825
1/30/13,10.21613542,826
1/31/13,10.45504167,827
02/01/13,11.10859375,828
02/02/13,9.751385417,829
02/03/13,9.947333333,830
02/04/13,10.90607292,831
02/05/13,11.07576042,832
02/06/13,11.50416667,833
02/07/13,11.74738542,834
02/08/13,11.68871875,835
02/09/13,9.39478125,836
02/10/13,8.321125,837
02/11/13,7.029822917,838
02/12/13,7.14390625,839
2/13/13,7.4883125,840
2/14/13,7.998614583,841
2/15/13,8.235083333,842
2/16/13,8.449364583,843
2/17/13,8.542541667,844
2/18/13,8.80078125,845
2/19/13,8.117041667,846
2/20/13,6.82190625,847
2/21/13,6.56234375,848
2/22/13,6.20365625,849
2/23/13,6.0208125,850
2/24/13,5.98459375,851
2/25/13,5.802979167,852
2/26/13,5.481520833,853
2/27/13,5.481020833,854
2/28/13,5.803072917,855
03/01/13,6.027916667,856
03/02/13,5.908958333,857
03/03/13,5.69825,858
03/04/13,5.468114583,859
03/05/13,5.453989583,860
03/06/13,4.488083333,861
03/07/13,6.495739583,862
03/08/13,6.90440625,863
03/09/13,7.323854167,864
03/10/13,7.58934375,865
03/11/13,7.838041667,866
03/12/13,8.09825,867
3/13/13,8.263427083,868
3/14/13,8.331385417,869
3/15/13,8.073729167,870
3/16/13,8.226583333,871
3/17/13,8.238916667,872
3/18/13,8.2738125,873
3/19/13,8.096208333,874
3/20/13,8.640697917,875
3/21/13,9.285458333,876
3/22/13,9.703625,877
3/23/13,9.75075,878
3/24/13,10.07357292,879
3/25/13,10.42560417,880
3/26/13,10.613625,881
3/27/13,10.65086458,882
3/28/13,10.8738125,883
3/29/13,11.27505208,884
3/30/13,11.38667708,885
3/31/13,11.7414375,886
04/01/13,11.976375,887
04/02/13,12.27616667,888
04/03/13,12.35244792,889
04/04/13,12.42209375,890
04/05/13,11.88965625,891
04/06/13,11.77684375,892
04/07/13,11.91725,893
04/08/13,12.08026042,894
04/09/13,11.96175,895
04/10/13,10.88554167,896
04/11/13,10.83561458,897
04/12/13,10.62103125,898
4/13/13,10.78173958,899
4/14/13,11.33107292,900
4/15/13,11.68670833,901
4/16/13,12.16179167,902
4/17/13,11.695,903
4/18/13,11.17225,904
4/19/13,10.79804167,905
4/20/13,11.25957292,906
4/21/13,11.70894792,907
4/22/13,10.36942708,908
4/23/13,11.49883333,909
4/24/13,11.64841667,910
4/25/13,10.983,911
4/26/13,11.49557292,912
4/27/13,10.77333333,913
4/28/13,10.80694792,914
4/29/13,10.63330208,915
4/30/13,10.7706875,916
05/01/13,10.60965625,917
05/02/13,10.91846875,918
05/03/13,11.2716875,919
05/04/13,11.36670833,920
05/05/13,11.57592708,921
05/06/13,11.769125,922
05/07/13,11.95925,923
05/08/13,12.36855208,924
05/09/13,12.19755208,925
05/10/13,11.58788542,926
05/11/13,11.72597917,927
05/12/13,10.37598958,928
5/13/13,9.201520833,929
5/14/13,9.327552083,930
5/15/13,9.323614583,931
5/16/13,9.57646875,932
5/17/13,9.87325,933
5/18/13,9.524729167,934
5/19/13,8.906802083,935
5/20/13,8.849989583,936
5/21/13,7.584104167,937
5/22/13,8.042375,938
5/23/13,8.343604167,939
5/24/13,8.762958333,940
5/25/13,8.25328125,941
5/26/13,7.488958333,942
5/27/13,7.60384375,943
5/28/13,8.3186875,944
5/29/13,8.42940625,945
5/30/13,8.372020833,946
5/31/13,8.349520833,947
06/01/13,8.259416667,948
06/02/13,7.898947917,949
06/03/13,7.912447917,950
06/04/13,7.231541667,951
06/05/13,6.846583333,952
06/06/13,7.001677083,953
06/07/13,7.274395833,954
06/08/13,7.702625,955
06/09/13,7.640541667,956
06/10/13,7.595604167,957
06/11/13,7.493322917,958
06/12/13,7.710114583,959
6/13/13,7.811760417,960
6/14/13,8.173302083,961
6/15/13,8.7338125,962
6/16/13,8.605052083,963
6/17/13,8.975760417,964
6/18/13,9.19840625,965
6/19/13,9.50303125,966
6/20/13,9.484895833,967
6/21/13,9.3945625,968
6/22/13,9.709791667,969
6/23/13,10.10080208,970
6/24/13,9.84515625,971
6/25/13,10.31057292,972
6/26/13,10.23394792,973
6/27/13,9.4598125,974
6/28/13,8.262239583,975
6/29/13,8.358895833,976
6/30/13,8.505552083,977
07/01/13,8.540864583,978
07/02/13,8.8789375,979
07/03/13,9.52471875,980
07/04/13,9.778822917,981
07/05/13,9.685958333,982
07/06/13,9.80509375,983
07/07/13,9.408270833,984
07/08/13,9.108645833,985
07/09/13,8.97396875,986
07/10/13,8.7085,987
07/11/13,9.037197917,988
07/12/13,8.847197917,989
7/13/13,8.7820625,990
7/14/13,9.0076875,991
7/15/13,9.188229167,992
7/16/13,9.245541667,993
7/17/13,9.385364583,994
7/18/13,9.282291667,995
7/19/13,9.398947917,996
7/20/13,9.0594375,997
7/21/13,9.081510417,998
7/22/13,9.077208333,999
7/23/13,9.767020833,1000
7/24/13,10.07164583,1001
7/25/13,10.41345833,1002
7/26/13,10.77191667,1003
7/27/13,11.12359375,1004
